                  yr,year,gpp_yr,Rnitr,NPP_yr,Rh_yr,NEE_yr,Precp,Evap,Transp,Runoff,N_up,N_fix,N_depo,N_leach,N_vol,N_def,Q_leaf,Q_wood,Q_root,Q_fine,Q_coarse,Q_Micr,Q_Slow,Q_Pass,N_leaf,N_wood,N_root,N_fine,N_coarse,N_micr,N_slowC,N_pass,QNminer,NSN
    50,  2007,   2256.6914,    102.4326,   1201.7981,   1121.7977,    -73.4253,    800.6030,    425.1998,    283.0423,    188.2966,     12.4878,      0.0000,      2.3400,      0.0059,      0.0263,      0.6014,    261.0264,  14096.1416,    419.0034,    248.9102,   1011.8675,    110.6401,   7980.9766,    530.0751,      5.2205,     40.2622,      6.9834,      6.2217,      3.3729,      3.7527,    285.8195,     44.1729,      0.0094,      5.4219,
    51,  1998,   2549.8225,    109.4404,   1360.7183,   1250.6008,   -104.2176,   1209.1770,    398.3006,    312.9932,    452.1058,     14.4791,      0.0000,      2.3400,      0.0166,      0.0277,      0.4807,    284.5663,  14109.3330,    413.7447,    234.0878,   1020.4116,    106.4402,   8045.9102,    535.4736,      5.6913,     40.3012,      6.8957,      5.8393,      3.4013,      3.5507,    287.6595,     44.6227,      0.0065,      5.5433,
    52,  1999,   2671.7092,    105.3500,   1408.5200,   1261.5626,   -158.9603,   1363.0037,    433.2783,    337.3421,    544.3169,     14.2305,      0.0000,      2.3400,      0.0199,      0.0312,      0.4055,    295.0124,  14174.4297,    424.9444,    214.2788,   1017.6232,    102.7447,   8102.2710,    540.9228,      5.9002,     40.4861,      7.0824,      5.3535,      3.3920,      3.4786,    289.3942,     45.0769,      0.0067,      5.6191,
    53,  2000,   2607.6060,    100.4015,   1388.2502,   1227.2996,   -142.3422,   1131.5302,    386.7636,    319.0413,    429.0495,     13.7036,      0.0000,      2.3464,      0.0149,      0.0286,      0.2322,    283.3586,  14236.6318,    413.5606,    231.8188,   1032.7096,    104.0850,   8149.4497,    546.1622,      5.6672,     40.6644,      6.8927,      5.7949,      3.4423,      3.5868,    290.7233,     45.5135,      0.0059,      5.7930,
    54,  2001,   2753.1926,    107.2032,   1456.8037,   1253.2247,   -217.4000,    946.5953,    407.3863,    333.0746,    241.3997,     14.2754,      0.0000,      2.3400,      0.0101,      0.0284,      0.5324,    294.8895,  14332.1934,    442.3556,    220.2663,   1034.5734,    105.4367,   8202.1436,    551.4769,      5.8978,     40.9413,      7.3726,      5.5060,      3.4485,      3.4712,    292.2795,     45.9564,      0.0078,      5.4933,
    55,  2002,   2274.3386,     91.1275,   1207.4225,   1264.3508,     55.7126,   1092.1993,    385.3055,    286.5851,    380.9010,     13.1937,      0.0000,      2.3400,      0.0144,      0.0359,      0.0441,    288.2227,  14283.1338,    386.8840,    215.8623,   1025.0929,    103.6263,   8252.8242,    556.8160,      5.7645,     40.7999,      6.4481,      5.3941,      3.4169,      3.6957,    294.7380,     46.4013,      0.0034,      5.9819,
    56,  2003,   2653.6201,     99.5414,   1420.1696,   1252.0231,   -167.9437,   1345.7749,    359.1203,    306.6417,    683.4066,     13.8966,      0.0000,      2.3400,      0.0288,      0.0320,      0.2009,    292.7955,  14374.2988,    422.9619,    209.5100,   1019.0950,    100.9463,   8287.1377,    562.1249,      5.8559,     41.0620,      7.0494,      5.2314,      3.3969,      3.4248,    296.2205,     46.8437,      0.0074,      5.8256,
    57,  2004,   2698.6775,    100.8701,   1453.8041,   1282.7382,   -170.8994,    992.0981,    356.5226,    312.3890,    319.5103,     14.4616,      0.0000,      2.3464,      0.0130,      0.0331,      0.1814,    295.5991,  14469.5352,    440.2596,    216.2547,   1012.8942,    102.5198,   8320.0947,    567.4641,      5.9120,     41.3310,      7.3377,      5.3834,      3.3763,      3.4276,    297.2932,     47.2886,      0.0058,      5.8454,
    58,  2005,   2570.7488,     95.1816,   1369.0388,   1281.0511,    -91.7924,    934.3985,    364.5597,    316.2735,    250.3668,     13.7199,      0.0000,      2.3400,      0.0087,      0.0344,      0.2300,    284.0909,  14493.6084,    416.2255,    227.9098,   1020.4631,    105.3853,   8361.0918,    572.6949,      5.6818,     41.3995,      6.9371,      5.6959,      3.4015,      3.7270,    299.1211,     47.7245,      0.0071,      5.7972,
    59,  2006,   2781.7788,    107.9565,   1473.6448,   1267.7494,   -207.3750,   1101.7489,    402.9080,    339.5999,    361.5065,     14.5354,      0.0000,      2.3400,      0.0128,      0.0288,      0.4072,    297.4635,  14588.5898,    437.9754,    223.1726,   1036.8446,    106.2945,   8402.5361,    577.8199,      5.9493,     41.6696,      7.2996,      5.5727,      3.4561,      3.5896,    300.4613,     48.1516,      0.0053,      5.6206,
    60,  2007,   2256.7542,     98.4352,   1203.0229,   1154.1488,    -42.1930,    800.6030,    425.2402,    283.0504,    188.2846,     12.5288,      0.0000,      2.3400,      0.0062,      0.0290,      0.4826,    261.0122,  14566.4492,    419.6218,    249.2786,   1048.3575,    113.3805,   8450.7764,    582.3984,      5.2202,     41.6042,      6.9937,      6.2314,      3.4945,      3.8961,    302.5352,     48.5331,      0.0107,      5.5457,
    61,  1998,   2549.7742,    104.0742,   1362.6200,   1285.8010,    -71.0789,   1209.1770,    398.3010,    312.9980,    452.0867,     14.4811,      0.0000,      2.3400,      0.0171,      0.0310,      0.3736,    284.5316,  14561.4805,    414.3603,    234.6196,   1055.6124,    109.0193,   8502.8291,    587.5052,      5.6906,     41.5876,      6.9060,      5.8649,      3.5187,      3.6884,    304.4661,     48.9587,      0.0071,      5.6554,
    62,  1999,   2671.7886,    101.4628,   1409.6676,   1296.6490,   -125.0693,   1363.0037,    433.3128,    337.4011,    544.2000,     14.2321,      0.0000,      2.3400,      0.0215,      0.0351,      0.3073,    295.0813,  14608.5146,    425.3304,    214.5444,   1051.2281,    105.3034,   8546.4150,    592.6548,      5.9016,     41.7187,      7.0888,      5.3607,      3.5041,      3.6153,    306.3051,     49.3878,      0.0069,      5.7225,
    63,  2000,   2607.7629,     94.9643,   1390.4568,   1260.3517,   -111.2134,   1131.5302,    386.8177,    319.1321,    428.9201,     13.7123,      0.0000,      2.3464,      0.0172,      0.0320,      0.1444,    283.4119,  14652.7568,    414.2185,    232.1998,   1065.3162,    106.5539,   8581.1025,    597.5765,      5.6682,     41.8488,      6.9036,      5.8044,      3.5510,      3.7277,    307.7145,     49.7980,      0.0062,      5.8864,
    64,  2001,   2753.2302,    103.4765,   1457.6719,   1285.6476,   -185.9352,    946.5953,    407.4037,    333.1001,    241.3762,     14.3413,      0.0000,      2.3400,      0.0107,      0.0314,      0.3855,    294.9464,  14731.3262,    442.6872,    220.7480,   1065.8809,    107.7745,   8621.7686,    602.5485,      5.8989,     42.0691,      7.3781,      5.5181,      3.5529,      3.5989,    309.3056,     50.2123,      0.0081,      5.6462,
    65,  2002,   2274.3882,     85.0920,   1209.7941,   1295.9016,     84.7512,   1092.1993,    385.3466,    286.6086,    380.8000,     13.0835,      0.0000,      2.3400,      0.0151,      0.0397,      0.0283,    288.2807,  14666.8516,    387.5836,    216.1662,   1054.7861,    105.9624,   8660.5645,    607.5438,      5.7656,     41.8899,      6.4597,      5.4018,      3.5159,      3.8525,    311.9342,     50.6286,      0.0035,      6.0041,
    66,  2003,   2653.6506,     95.2957,   1421.5735,   1283.0685,   -138.4175,   1345.7749,    359.1339,    306.6498,    683.3847,     13.9904,      0.0000,      2.3400,      0.0309,      0.0352,      0.1020,    292.8370,  14741.8311,    423.4777,    209.9910,   1047.3455,    103.1506,   8682.9287,    612.4641,      5.8567,     42.0990,      7.0580,      5.2443,      3.4911,      3.5614,    313.4295,     51.0386,      0.0075,      5.9312,
    67,  2004,   2698.7620,     95.1533,   1456.0100,   1313.2000,   -142.6437,    992.0981,    356.5610,    312.4518,    319.4086,     14.4353,      0.0000,      2.3464,      0.0139,      0.0366,      0.1278,    295.6449,  14822.8623,    440.9127,    216.9791,   1039.6980,    104.5621,   8703.8350,    617.3929,      5.9129,     42.3320,      7.3485,      5.4163,      3.4656,      3.5668,    314.6025,     51.4494,      0.0060,      5.9063,
    68,  2005,   2570.5684,     91.0416,   1370.3843,   1310.0979,    -63.9166,    934.3985,    364.5520,    316.3522,    250.2952,     13.7380,      0.0000,      2.3400,      0.0090,      0.0379,      0.1709,    284.1174,  14832.0098,    416.7397,    228.2136,   1046.2306,    107.5004,   8733.6758,    622.2191,      5.6823,     42.3609,      6.9457,      5.7037,      3.4874,      3.8730,    316.5186,     51.8515,      0.0074,      5.8640,
    69,  2006,   2781.9565,    103.1765,   1475.4672,   1295.2672,   -181.5945,   1101.7489,    402.9660,    339.7104,    361.3385,     14.5739,      0.0000,      2.3400,      0.0135,      0.0320,      0.3262,    297.5090,  14912.2080,    438.5483,    223.4828,   1061.8306,    108.3390,   8763.9033,    626.9368,      5.9502,     42.5937,      7.3091,      5.5809,      3.5394,      3.7319,    317.9118,     52.2447,      0.0054,      5.7094,
    70,  2007,   2256.8091,     94.1830,   1204.6558,   1177.7159,    -20.3807,    800.6030,    425.2637,    283.0550,    188.2728,     12.5545,      0.0000,      2.3400,      0.0063,      0.0318,      0.3892,    261.0384,  14878.1582,    420.2706,    249.6064,   1072.5913,    115.3766,   8802.6172,    631.1511,      5.2208,     42.4956,      7.0045,      6.2396,      3.5753,      4.0397,    320.0264,     52.5958,      0.0106,      5.6469,
    71,  1998,   2549.7568,     99.5663,   1364.6034,   1311.4854,    -47.1721,   1209.1770,    398.3164,    313.0364,    452.0680,     14.5198,      0.0000,      2.3400,      0.0177,      0.0341,      0.2576,    284.4570,  14859.9160,    415.0395,    234.9887,   1079.0145,    110.9627,   8844.5303,    635.8309,      5.6891,     42.4437,      6.9173,      5.8741,      3.5967,      3.8245,    322.0155,     52.9859,      0.0074,      5.7793,
    72,  1999,   2671.8347,     97.1662,   1411.2115,   1322.1949,   -101.0305,   1363.0037,    433.3342,    337.4405,    544.0878,     14.2219,      0.0000,      2.3400,      0.0230,      0.0387,      0.2169,    295.1221,  14893.4131,    425.8413,    214.8184,   1073.5253,    107.1810,   8877.9189,    640.5320,      5.9024,     42.5408,      7.0974,      5.3682,      3.5784,      3.7525,    323.9508,     53.3776,      0.0072,      5.8208,
    73,  2000,   2607.8926,     90.0391,   1392.6117,   1284.4219,    -89.1378,   1131.5302,    386.8641,    319.2064,    428.8083,     13.6945,      0.0000,      2.3464,      0.0183,      0.0353,      0.0903,    283.4434,  14928.3027,    414.8403,    232.5905,   1086.9636,    108.3542,   8903.0176,    645.0343,      5.6689,     42.6376,      6.9140,      5.8142,      3.6232,      3.8771,    325.4431,     53.7528,      0.0064,      5.9481,
    74,  2001,   2753.3662,     99.0423,   1459.5043,   1309.3047,   -164.0548,    946.5953,    407.4504,    333.2047,    241.2467,     14.4458,      0.0000,      2.3400,      0.0111,      0.0343,      0.2434,    294.9785,  14997.5352,    443.2520,    221.1355,   1086.6144,    109.5288,   8934.1436,    649.5477,      5.8996,     42.8275,      7.3875,      5.5278,      3.6220,      3.7264,    327.0339,     54.1289,      0.0085,      5.7957,
    75,  2002,   2274.4229,     79.6747,   1212.2052,   1318.8768,    105.3341,   1092.1993,    385.3874,    286.6317,    380.7030,     12.9716,      0.0000,      2.3400,      0.0159,      0.0432,      0.0192,    288.3168,  14923.5684,    388.3012,    216.4883,   1074.5070,    107.6819,   8963.5352,    654.0624,      5.7663,     42.6210,      6.4717,      5.4101,      3.5817,      4.0134,    329.8277,     54.5051,      0.0036,      6.0206,
    76,  2003,   2653.8267,     90.7222,   1423.6865,   1305.7277,   -117.6870,   1345.7749,    359.1821,    306.7583,    683.2280,     14.0378,      0.0000,      2.3400,      0.0324,      0.0386,      0.0640,    292.8658,  14989.8203,    424.2148,    210.3913,   1066.1525,    104.7931,   8976.6221,    658.4919,      5.8573,     42.8030,      7.0702,      5.2555,      3.5538,      3.7158,    331.3582,     54.8743,      0.0078,      5.9768,
    77,  2004,   2698.7949,     90.6613,   1457.8733,   1335.4510,   -122.4870,    992.0981,    356.5684,    312.4610,    319.3932,     14.4757,      0.0000,      2.3464,      0.0149,      0.0401,      0.0633,    295.6698,  15060.5498,    441.5371,    217.3958,   1057.6121,    106.1274,   8988.1602,    662.9283,      5.9134,     43.0066,      7.3590,      5.4277,      3.5253,      3.7099,    332.5831,     55.2440,      0.0062,      5.9785,
    78,  2005,   2570.2183,     87.2831,   1371.7693,   1331.1359,    -44.4173,    934.3985,    364.5250,    316.4740,    250.1998,     13.7464,      0.0000,      2.3400,      0.0096,      0.0415,      0.1101,    284.1250,  15060.8682,    417.1573,    228.4804,   1063.5364,    109.0481,   9009.0635,    667.2540,      5.6825,     43.0080,      6.9526,      5.7106,      3.5451,      4.0223,    334.5688,     55.6044,      0.0076,      5.9327,
    79,  2006,   2781.9863,     99.2676,   1477.1035,   1315.2250,   -163.1600,   1101.7489,    402.9770,    339.7204,    361.3170,     14.6225,      0.0000,      2.3400,      0.0141,      0.0352,      0.2307,    297.5349,  15132.8506,    439.0192,    223.7304,   1078.6719,    109.8352,   9030.9307,    671.4778,      5.9507,     43.2138,      7.3170,      5.5877,      3.5955,      3.8704,    335.9964,     55.9564,      0.0056,      5.8132,
    80,  2007,   2256.8389,     90.6223,   1206.2484,   1194.7463,     -4.8428,    800.6030,    425.3122,    283.0763,    188.2577,     12.5724,      0.0000,      2.3400,      0.0068,      0.0345,      0.2907,    261.0439,  15091.4717,    420.8573,    249.9088,   1089.0277,    116.8522,   9062.5439,    675.2482,      5.2209,     43.0939,      7.0143,      6.2471,      3.6301,      4.1798,    338.1591,     56.2706,      0.0111,      5.7541,
    81,  1998,   2549.7832,     95.2528,   1366.3962,   1330.2559,    -30.2663,   1209.1770,    398.3251,    313.0517,    451.9866,     14.5298,      0.0000,      2.3400,      0.0191,      0.0373,      0.1628,    284.4095,  15065.3359,    415.5758,    235.3051,   1094.8903,    112.3724,   9096.5537,    679.4266,      5.6882,     43.0192,      6.9263,      5.8820,      3.6496,      3.9639,    340.2117,     56.6188,      0.0077,      5.8830,
    82,  1999,   2671.8928,     92.8848,   1413.0546,   1340.7855,    -84.3148,   1363.0037,    433.3624,    337.4830,    544.0188,     14.2278,      0.0000,      2.3400,      0.0245,      0.0421,      0.1335,    295.1484,  15091.1943,    426.4051,    215.0864,   1088.7303,    108.5592,   9122.2539,    683.6113,      5.9030,     43.0926,      7.1068,      5.3752,      3.6291,      3.8933,    342.2178,     56.9676,      0.0075,      5.9135,
    83,  2000,   2607.9841,     85.2694,   1394.7777,   1302.0021,    -73.8734,   1131.5302,    386.8978,    319.2582,    428.7285,     13.6703,      0.0000,      2.3464,      0.0196,      0.0386,      0.0494,    283.4627,  15118.7422,    415.4956,    232.9859,   1101.7683,    109.6730,   9139.8320,    687.6060,      5.6693,     43.1707,      6.9249,      5.8241,      3.6725,      4.0317,    343.7919,     57.3005,      0.0067,      5.9987,
    84,  2001,   2753.4231,     95.0433,   1461.3309,   1326.6569,   -148.4709,    946.5953,    407.4711,    333.2468,    241.1961,     14.5331,      0.0000,      2.3400,      0.0117,      0.0373,      0.1308,    294.9968,  15180.6748,    443.8247,    221.4644,   1100.7916,    110.8310,   9163.7363,    691.6092,      5.8999,     43.3467,      7.3971,      5.5360,      3.6693,      3.8614,    345.4008,     57.6340,      0.0089,      5.9186,
    85,  2002,   2274.4529,     75.0845,   1214.2255,   1335.6399,    119.9394,   1092.1993,    385.4198,    286.6480,    380.6364,     12.8809,      0.0000,      2.3400,      0.0168,      0.0469,      0.0148,    288.3448,  15100.2988,    388.9342,    216.7667,   1088.0240,    108.9423,   9185.9941,    695.6016,      5.7669,     43.1157,      6.4822,      5.4172,      3.6267,      4.1786,    348.3287,     57.9667,      0.0038,      6.0356,
    86,  2003,   2653.8984,     85.9188,   1425.9585,   1322.2577,   -103.4053,   1345.7749,    359.2045,    306.8003,    683.1639,     14.0674,      0.0000,      2.3400,      0.0343,      0.0421,      0.0493,    292.8892,  15159.9453,    424.9875,    210.7216,   1079.0770,    106.0018,   9191.9385,    699.4839,      5.8578,     43.2860,      7.0831,      5.2648,      3.5969,      3.8785,    349.9041,     58.2903,      0.0080,      6.0024,
    87,  2004,   2698.8281,     86.3219,   1459.9333,   1351.7811,   -108.0286,    992.0981,    356.5825,    312.4825,    319.3568,     14.5144,      0.0000,      2.3464,      0.0158,      0.0437,      0.0284,    295.6882,  15224.8721,    442.3212,    217.7628,   1069.9685,    107.2953,   9196.5742,    703.3810,      5.9138,     43.4717,      7.3720,      5.4373,      3.5665,      3.8642,    351.1815,     58.6150,      0.0064,      6.0248,
    88,  2005,   2570.2529,     83.8705,   1373.2095,   1346.6038,    -30.5006,    934.3985,    364.5336,    316.4782,    250.1870,     13.7736,      0.0000,      2.3400,      0.0100,      0.0451,      0.0601,    284.1358,  15218.6875,    417.7394,    228.7543,   1075.4796,    110.1855,   9210.9336,    707.1777,      5.6827,     43.4562,      6.9623,      5.7176,      3.5849,      4.1762,    353.2174,     58.9314,      0.0078,      5.9943,
    89,  2006,   2782.1138,     94.4616,   1479.4686,   1329.9451,   -150.7801,   1101.7489,    403.0173,    339.7964,    361.2014,     14.6406,      0.0000,      2.3400,      0.0157,      0.0386,      0.1829,    297.5479,  15284.2129,    439.7334,    224.0502,   1090.3098,    110.9515,   9226.5205,    710.8685,      5.9510,     43.6418,      7.3289,      5.5959,      3.6343,      4.0246,    354.6985,     59.2390,      0.0058,      5.8728,
    90,  2007,   2256.8623,     87.5881,   1207.6687,   1207.4114,      6.3524,    800.6030,    425.3359,    283.0838,    188.2523,     12.6425,      0.0000,      2.3400,      0.0069,      0.0372,      0.1850,    261.0442,  15237.9727,    421.4523,    250.1982,   1100.3862,    117.9475,   9252.9902,    714.1835,      5.2209,     43.5124,      7.0242,      6.2544,      3.6679,      4.3202,    356.8710,     59.5152,      0.0116,      5.8716,
    91,  1998,   2549.8169,     91.4129,   1368.2455,   1344.0579,    -18.3298,   1209.1770,    398.3526,    313.1155,    451.9284,     14.5434,      0.0000,      2.3400,      0.0199,      0.0406,      0.0583,    284.3214,  15206.5312,    416.0955,    235.6198,   1105.8824,    113.4325,   9281.2471,    717.8404,      5.6864,     43.4306,      6.9349,      5.8899,      3.6862,      4.1037,    358.9850,     59.8200,      0.0080,      5.9993,
    92,  1999,   2671.9187,     87.9963,   1415.3970,   1354.4852,    -72.9471,   1363.0037,    433.3741,    337.5037,    543.9274,     14.2218,      0.0000,      2.3400,      0.0268,      0.0456,      0.0564,    295.1651,  15227.1387,    427.0468,    215.3765,   1099.2640,    109.5863,   9301.1094,    721.4967,      5.9033,     43.4934,      7.1174,      5.3827,      3.6642,      4.0381,    361.0664,     60.1247,      0.0078,      6.0018,
    93,  2000,   2608.0469,     80.7779,   1397.0610,   1314.9885,    -63.1046,   1131.5302,    386.9220,    319.2961,    428.6704,     13.6490,      0.0000,      2.3464,      0.0209,      0.0419,      0.0125,    283.4753,  15249.1572,    416.1804,    233.3262,   1111.9596,    110.6636,   9313.1533,    724.9771,      5.6695,     43.5560,      6.9363,      5.8326,      3.7065,      4.1903,    362.7171,     60.4147,      0.0070,      6.0464,
    94,  2001,   2753.4072,     91.7613,   1463.0674,   1339.3838,   -137.1827,    946.5953,    407.4679,    333.2373,    241.2128,     14.6252,      0.0000,      2.3400,      0.0121,      0.0404,      0.0156,    295.0056,  15305.1719,    444.3647,    221.7799,   1110.5952,    111.7925,   9331.7402,    728.4532,      5.9001,     43.7146,      7.4061,      5.5439,      3.7019,      3.9975,    364.3279,     60.7044,      0.0092,      6.0438,
    95,  2002,   2274.4797,     70.5777,   1216.2401,   1347.9469,    129.8093,   1092.1993,    385.4539,    286.6632,    380.5789,     12.7859,      0.0000,      2.3400,      0.0178,      0.0506,      0.0113,    288.3657,  15220.3301,    389.5141,    217.0275,   1097.3267,    109.8748,   9348.8506,    731.9193,      5.7673,     43.4738,      6.4919,      5.4239,      3.6577,      4.3476,    367.3923,     60.9932,      0.0039,      6.0486,
    96,  2003,   2653.9409,     81.4797,   1428.1642,   1334.3680,    -93.5056,   1345.7749,    359.2180,    306.8227,    683.1276,     14.0986,      0.0000,      2.3400,      0.0358,      0.0458,      0.0328,    292.9040,  15274.4229,    425.7234,    211.0142,   1087.9548,    106.8945,   9349.6426,    735.2745,      5.8581,     43.6271,      7.0954,      5.2732,      3.6265,      4.0423,    369.0048,     61.2728,      0.0083,      6.0277,
    97,  2004,   2698.8560,     81.5701,   1462.3170,   1363.7588,    -98.4061,    992.0981,    356.5964,    312.5053,    319.3196,     14.5256,      0.0000,      2.3464,      0.0169,      0.0474,      0.0211,    295.7046,  15336.6533,    443.1484,    218.1100,   1078.3462,    108.1616,   9349.0967,    738.6340,      5.9141,     43.8043,      7.3858,      5.4469,      3.5945,      4.0316,    370.3354,     61.5528,      0.0066,      6.0399,
    98,  2005,   2570.3596,     80.4555,   1375.0330,   1357.9987,    -20.9842,    934.3985,    364.5475,    316.4561,    250.1953,     13.8144,      0.0000,      2.3400,      0.0105,      0.0488,      0.0254,    284.1441,  15327.9785,    418.3813,    229.0586,   1083.5778,    111.0267,   9358.6318,    741.9064,      5.6829,     43.7765,      6.9730,      5.7255,      3.6119,      4.3363,    372.4031,     61.8255,      0.0081,      6.0363,
    99,  2006,   2782.2065,     90.3914,   1481.7065,   1340.7974,   -142.0818,   1101.7489,    403.0487,    339.8556,    361.1107,     14.6783,      0.0000,      2.3400,      0.0164,      0.0420,      0.1274,    297.5538,  15390.7891,    440.3553,    224.3557,   1098.2922,    111.7784,   9369.6377,    745.0851,      5.9511,     43.9568,      7.3393,      5.6033,      3.6609,      4.1778,    373.9238,     62.0904,      0.0043,      5.9351,
