                  yr,year,gpp_yr,Rnitr,NPP_yr,Rh_yr,NEE_yr,Precp,Evap,Transp,Runoff,N_up,N_fix,N_depo,N_leach,N_vol,N_def,Q_leaf,Q_wood,Q_root,Q_fine,Q_coarse,Q_Micr,Q_Slow,Q_Pass,N_leaf,N_wood,N_root,N_fine,N_coarse,N_micr,N_slowC,N_pass,QNminer,NSN
   100,  2007,   2256.8806,     84.1178,   1209.4309,   1216.7246,     13.9858,    800.6030,    425.3645,    283.0945,    188.2416,     12.6551,      0.0000,      2.3400,      0.0071,      0.0400,      0.1329,    261.0819,  15341.0947,    422.1063,    250.4926,   1108.2179,    118.7615,   9392.2197,    747.9493,      5.2216,     43.8142,      7.0351,      6.2617,      3.6940,      4.4771,    376.1446,     62.3290,      0.0121,      5.9302,
   101,  1998,   2549.8494,     87.7236,   1369.9556,   1354.2814,     -9.9839,   1209.1770,    398.3694,    313.1505,    451.8706,     14.5631,      0.0000,      2.3400,      0.0210,      0.0437,      0.0000,    284.2634,  15307.2314,    416.6486,    235.9346,   1113.5317,    114.2146,   9416.2139,    751.1172,      5.6853,     43.7155,      6.9441,      5.8978,      3.7117,      4.2637,    378.2995,     62.5931,      0.0084,      6.0638,
   102,  1999,   2671.8508,     84.0486,   1417.2299,   1364.5891,    -64.7170,   1363.0037,    433.3371,    337.4596,    543.9859,     14.2098,      0.0000,      2.3400,      0.0286,      0.0493,      0.0248,    295.1770,  15325.1484,    427.6379,    215.6216,   1106.6743,    110.3402,   9431.8750,    754.2656,      5.9035,     43.7650,      7.1273,      5.3891,      3.6889,      4.1986,    380.4478,     62.8554,      0.0080,      6.0399,
   103,  2000,   2608.0925,     76.6983,   1399.0372,   1324.5845,    -55.5732,   1131.5302,    386.9404,    319.3235,    428.6284,     13.6390,      0.0000,      2.3464,      0.0224,      0.0454,      0.0075,    283.4909,  15345.5762,    416.8105,    233.6095,   1119.2587,    111.4018,   9439.9629,    757.2537,      5.6698,     43.8207,      6.9468,      5.8397,      3.7308,      4.3606,    382.1580,     63.1044,      0.0073,      6.0582,
   104,  2001,   2753.5083,     87.4901,   1465.0110,   1348.8884,   -129.9333,    946.5953,    407.5042,    333.3227,    241.1042,     14.6530,      0.0000,      2.3400,      0.0125,      0.0438,      0.0000,    295.0303,  15399.4580,    445.0215,    222.0874,   1117.6825,    112.5106,   9454.6025,    760.2413,      5.9006,     43.9741,      7.4170,      5.5516,      3.7256,      4.1728,    383.7988,     63.3534,      0.0096,      6.0667,
   105,  2002,   2274.4939,     67.0424,   1218.1439,   1357.2151,    137.6462,   1092.1993,    385.4771,    286.6733,    380.5298,     12.7906,      0.0000,      2.3400,      0.0187,      0.0542,      0.0086,    288.3825,  15312.3467,    390.2070,    217.3156,   1104.1775,    110.5827,   9468.0215,    763.2154,      5.7676,     43.7217,      6.5035,      5.4313,      3.6806,      4.5189,    386.9263,     63.6012,      0.0040,      6.0590,
   106,  2003,   2653.9919,     77.1786,   1430.3597,   1343.5529,    -86.5987,   1345.7749,    359.2320,    306.8526,    683.0848,     14.1203,      0.0000,      2.3400,      0.0373,      0.0495,      0.0263,    292.9197,  15365.5684,    426.4764,    211.3052,   1094.6218,    107.5752,   9464.9170,    766.0712,      5.8584,     43.8714,      7.1079,      5.2816,      3.6487,      4.2119,    388.5719,     63.8392,      0.0086,      6.0426,
   107,  2004,   2698.8884,     77.4326,   1464.5121,   1372.8965,    -91.4034,    992.0981,    356.6136,    312.5327,    319.2747,     14.5417,      0.0000,      2.3464,      0.0179,      0.0511,      0.0168,    295.7169,  15424.2744,    443.8962,    218.4130,   1084.8037,    108.8284,   9460.8613,    768.9236,      5.9143,     44.0418,      7.3983,      5.4552,      3.6160,      4.2025,    389.9523,     64.0769,      0.0061,      6.0535,
   108,  2005,   2570.1868,     77.0518,   1376.7123,   1366.6753,    -13.6769,    934.3985,    364.5353,    316.5139,    250.1508,     13.8488,      0.0000,      2.3400,      0.0108,      0.0525,      0.0039,    284.1531,  15411.7480,    419.0828,    229.3570,   1089.8927,    111.6775,   9467.0303,    771.7111,      5.6831,     44.0070,      6.9847,      5.7331,      3.6329,      4.5013,    392.0552,     64.3092,      0.0084,      6.0677,
   109,  2006,   2782.1399,     86.4223,   1483.6025,   1349.0823,   -135.8758,   1101.7489,    403.0291,    339.8089,    361.1777,     14.7125,      0.0000,      2.3400,      0.0173,      0.0455,      0.0865,    297.5588,  15471.0381,    441.0294,    224.6442,   1104.4280,    112.4096,   9474.7578,    774.4169,      5.9512,     44.1811,      7.3505,      5.6102,      3.6814,      4.3359,    393.6062,     64.5347,      0.0044,      5.9864,
   110,  2007,   2256.8870,     81.4103,   1210.9043,   1223.7744,     19.6881,    800.6030,    425.3968,    283.1093,    188.2346,     12.6774,      0.0000,      2.3400,      0.0078,      0.0430,      0.0834,    261.0838,  15419.7969,    422.6995,    250.7845,   1114.2352,    119.3908,   9494.5723,    776.8647,      5.2217,     44.0344,      7.0450,      6.2690,      3.7141,      4.6358,    395.8536,     64.7386,      0.0126,      5.9903,
   111,  1998,   2549.8647,     82.9432,   1372.2217,   1362.0586,     -4.7378,   1209.1770,    398.3816,    313.1737,    451.8167,     14.5337,      0.0000,      2.3400,      0.0218,      0.0471,      0.0000,    284.3264,  15383.7666,    417.3725,    236.2570,   1119.3928,    114.8072,   9515.5840,    779.5845,      5.6865,     43.9288,      6.9562,      5.9058,      3.7313,      4.4388,    398.0762,     64.9653,      0.0087,      6.0748,
   112,  1999,   2671.9443,     80.5384,   1419.1600,   1372.4135,    -58.6046,   1363.0037,    433.3842,    337.5173,    543.8588,     14.2482,      0.0000,      2.3400,      0.0304,      0.0530,      0.0028,    295.1863,  15399.0391,    428.3221,    215.9090,   1112.3114,    110.9278,   9528.2705,    782.2671,      5.9037,     43.9736,      7.1387,      5.3964,      3.7077,      4.3643,    400.2549,     65.1889,      0.0081,      6.0730,
   113,  2000,   2608.1279,     72.8321,   1400.8888,   1331.9703,    -50.2329,   1131.5302,    386.9533,    319.3447,    428.5957,     13.6374,      0.0000,      2.3464,      0.0237,      0.0489,      0.0027,    283.5038,  15415.3857,    417.4626,    233.8990,   1124.7670,    111.9700,   9533.5137,    784.8085,      5.6701,     44.0233,      6.9577,      5.8469,      3.7492,      4.5331,    402.0176,     65.4007,      0.0077,      6.0742,
   114,  2001,   2753.5393,     83.0141,   1467.1577,   1356.1064,   -125.1445,    946.5953,    407.5139,    333.3460,    241.0758,     14.6662,      0.0000,      2.3400,      0.0130,      0.0471,      0.0000,    295.0471,  15465.8770,    445.7543,    222.4086,   1122.9873,    113.0525,   9545.4814,    787.3586,      5.9009,     44.1735,      7.4292,      5.5596,      3.7433,      4.3491,    403.6968,     65.6132,      0.0100,      6.0778,
   115,  2002,   2274.5068,     63.7204,   1220.0023,   1364.3033,    142.9412,   1092.1993,    385.4946,    286.6801,    380.4981,     12.8055,      0.0000,      2.3400,      0.0196,      0.0577,      0.0078,    288.3955,  15376.8857,    390.7963,    217.5825,   1109.2347,    111.1266,   9556.2139,    789.8863,      5.7679,     43.9197,      6.5133,      5.4381,      3.6974,      4.6931,    406.8642,     65.8238,      0.0056,      6.0707,
   116,  2003,   2654.1443,     73.3232,   1432.5450,   1350.5216,    -81.5856,   1345.7749,    359.2747,    306.9508,    682.9446,     14.1417,      0.0000,      2.3400,      0.0389,      0.0533,      0.0237,    292.9331,  15427.2695,    427.2163,    211.5815,   1099.3536,    108.0961,   9550.6348,    792.2853,      5.8587,     44.0677,      7.1203,      5.2889,      3.6645,      4.3855,    408.5487,     66.0237,      0.0095,      6.0555,
   117,  2004,   2698.9094,     73.4202,   1466.6073,   1379.7880,    -86.8605,    992.0981,    356.6224,    312.5446,    319.2525,     14.5575,      0.0000,      2.3464,      0.0191,      0.0549,      0.0140,    295.7270,  15484.5986,    444.5546,    218.6881,   1089.3362,    109.3332,   9543.7158,    794.6915,      5.9145,     44.2300,      7.4092,      5.4626,      3.6311,      4.3762,    409.9653,     66.2242,      0.0063,      6.0658,
   118,  2005,   2570.0310,     73.6305,   1378.5132,   1373.1777,     -8.8991,    934.3985,    364.5237,    316.5687,    250.1075,     13.8623,      0.0000,      2.3400,      0.0113,      0.0563,      0.0027,    284.1645,  15471.1562,    419.6587,    229.6174,   1094.2819,    112.1690,   9547.4141,    797.0469,      5.6833,     44.1923,      6.9943,      5.7399,      3.6476,      4.6775,    412.1058,     66.4205,      0.0086,      6.0776,
   119,  2006,   2782.1616,     82.5955,   1485.7205,   1355.2924,   -131.6744,   1101.7489,    403.0372,    339.8189,    361.1604,     14.7725,      0.0000,      2.3400,      0.0182,      0.0488,      0.0425,    297.5587,  15530.4092,    441.6949,    224.9255,   1108.7982,    112.8930,   9552.8564,    799.3315,      5.9512,     44.3564,      7.3616,      5.6175,      3.6960,      4.4945,    413.6637,     66.6109,      0.0060,      6.0383,
   120,  2007,   2256.9233,     78.5588,   1212.4860,   1229.1753,     23.5133,    800.6030,    425.4283,    283.1221,    188.2238,     12.6983,      0.0000,      2.3400,      0.0086,      0.0459,      0.0329,    261.1189,  15477.3867,    423.2918,    251.0752,   1118.5714,    119.8749,   9570.6250,    801.4091,      5.2224,     44.2104,      7.0549,      6.2763,      3.7285,      4.7943,    415.9314,     66.7840,      0.0131,      6.0484,
   121,  1998,   2549.9207,     78.1475,   1374.6982,   1367.9906,     -1.3178,   1209.1770,    398.4184,    313.2465,    451.7432,     14.5057,      0.0000,      2.3400,      0.0226,      0.0506,      0.0000,    284.3805,  15439.7021,    418.1391,    236.6149,   1123.6926,    115.2709,   9589.4922,    803.7140,      5.6876,     44.1084,      6.9690,      5.9148,      3.7456,      4.6159,    418.2198,     66.9761,      0.0091,      6.0817,
   122,  1999,   2671.9956,     76.8621,   1421.2319,   1378.4692,    -54.4651,   1363.0037,    433.4062,    337.5400,    543.7462,     14.2650,      0.0000,      2.3400,      0.0321,      0.0566,      0.0026,    295.1941,  15453.6045,    429.0365,    216.2032,   1116.4437,    111.3865,   9600.1113,    805.9810,      5.9039,     44.1522,      7.1506,      5.4041,      3.7214,      4.5413,    420.4361,     67.1650,      0.0084,      6.0794,
   123,  2000,   2608.1631,     69.3713,   1402.7721,   1337.6871,    -46.2479,   1131.5302,    386.9672,    319.3663,    428.5627,     13.6529,      0.0000,      2.3464,      0.0253,      0.0524,      0.0026,    283.5154,  15469.6406,    418.1030,    234.1851,   1128.8169,    112.4126,   9603.3682,    808.1265,      5.6703,     44.1965,      6.9684,      5.8540,      3.7627,      4.7086,    422.2269,     67.3438,      0.0080,      6.0795,
   124,  2001,   2753.5793,     78.7429,   1469.4581,   1361.7028,   -121.7494,    946.5953,    407.5299,    333.3832,    241.0291,     14.6855,      0.0000,      2.3400,      0.0135,      0.0506,      0.0000,    295.0599,  15520.3691,    446.5285,    222.7069,   1126.9375,    113.4825,   9613.5195,    810.2783,      5.9012,     44.3373,      7.4421,      5.5670,      3.7564,      4.5262,    423.9291,     67.5231,      0.0105,      6.0823,
   125,  2002,   2274.5188,     60.7843,   1221.5361,   1369.8193,    146.9158,   1092.1993,    385.5115,    286.6861,    380.4679,     12.8228,      0.0000,      2.3400,      0.0205,      0.0613,      0.0036,    288.4070,  15429.4316,    391.3909,    217.8421,   1113.0996,    111.5522,   9622.3340,    812.4078,      5.7681,     44.0850,      6.5232,      5.4446,      3.7103,      4.8681,    427.1331,     67.7006,      0.0038,      6.0789,
   126,  2003,   2654.1836,     69.7606,   1434.4150,   1355.9473,    -78.0492,   1345.7749,    359.2859,    306.9723,    682.9128,     14.1598,      0.0000,      2.3400,      0.0404,      0.0571,      0.0171,    292.9441,  15478.7236,    427.8744,    211.8236,   1103.1521,    108.5031,   9614.9326,    814.4211,      5.8589,     44.2261,      7.1312,      5.2950,      3.6771,      4.5588,    428.8407,     67.8684,      0.0094,      6.0653,
   127,  2004,   2698.9270,     69.6457,   1468.5638,   1385.2004,    -83.2842,    992.0981,    356.6323,    312.5593,    319.2281,     14.5714,      0.0000,      2.3464,      0.0201,      0.0587,      0.0115,    295.7386,  15535.8506,    445.2937,    218.9545,   1093.0411,    109.7322,   9606.2158,    816.4332,      5.9148,     44.3850,      7.4216,      5.4703,      3.6434,      4.5497,    430.2878,     68.0360,      0.0065,      6.0710,
   128,  2005,   2570.0869,     70.3111,   1380.2177,   1378.3912,     -5.4181,    934.3985,    364.5323,    316.5594,    250.1080,     13.8757,      0.0000,      2.3400,      0.0118,      0.0601,      0.0014,    284.1805,  15521.9443,    420.3125,    229.8833,   1097.9316,    112.5619,   9608.0928,    818.4088,      5.6836,     44.3419,      7.0052,      5.7465,      3.6597,      4.8540,    432.4570,     68.2007,      0.0091,      6.0812,
   129,  2006,   2782.1479,     79.7731,   1487.2769,   1360.2900,   -128.1633,   1101.7489,    403.0339,    339.8074,    361.1747,     14.8199,      0.0000,      2.3400,      0.0207,      0.0523,      0.0059,    297.5542,  15579.5869,    442.2401,    225.1727,   1112.4325,    113.2795,   9611.8115,    820.3201,      5.9511,     44.5047,      7.3707,      5.6238,      3.7081,      4.6583,    434.0245,     68.3599,      0.0042,      6.0770,
   130,  2007,   2256.9492,     75.2532,   1214.1938,   1233.5073,     25.9353,    800.6030,    425.4310,    283.1235,    188.2204,     12.7015,      0.0000,      2.3400,      0.0089,      0.0489,      0.0081,    261.1819,  15525.2510,    423.8919,    251.3114,   1122.1603,    120.2511,   9628.1377,    822.0738,      5.2236,     44.3513,      7.0649,      6.2822,      3.7405,      4.9613,    436.3262,     68.5061,      0.0136,      6.0751,
   131,  1998,   2549.9688,     74.0333,   1376.6925,   1372.7297,      1.0788,   1209.1770,    398.4331,    313.2637,    451.7064,     14.4974,      0.0000,      2.3400,      0.0234,      0.0540,      0.0000,    284.4565,  15487.2568,    418.8030,    236.8884,   1127.2236,    115.6332,   9645.4932,    824.0292,      5.6891,     44.2428,      6.9800,      5.9216,      3.7574,      4.7927,    438.6455,     68.6691,      0.0095,      6.0833,
   132,  1999,   2672.0557,     72.9956,   1423.2428,   1383.2727,    -51.7674,   1363.0037,    433.4371,    337.5741,    543.6865,     14.2811,      0.0000,      2.3400,      0.0338,      0.0602,      0.0024,    295.2005,  15500.9170,    429.7184,    216.4755,   1119.9135,    111.7538,   9654.5889,    825.9420,      5.9040,     44.2826,      7.1620,      5.4111,      3.7330,      4.7182,    440.8893,     68.8285,      0.0087,      6.0811,
   133,  2000,   2608.1919,     66.1209,   1404.4988,   1342.2843,    -43.3477,   1131.5302,    386.9770,    319.3822,    428.5377,     13.6698,      0.0000,      2.3464,      0.0266,      0.0559,      0.0000,    283.5255,  15516.6553,    418.7079,    234.4471,   1132.2898,    112.7717,   9656.4561,    827.7419,      5.6705,     44.3238,      6.9785,      5.8606,      3.7743,      4.8846,    442.7087,     68.9785,      0.0083,      6.0838,
   134,  2001,   2753.6130,     74.7519,   1471.5265,   1366.2252,   -119.3790,    946.5953,    407.5416,    333.4096,    240.9951,     14.7002,      0.0000,      2.3400,      0.0139,      0.0541,      0.0000,    295.0696,  15567.4277,    447.2425,    222.9751,   1130.3809,    113.8295,   9665.2334,    829.5443,      5.9014,     44.4641,      7.4540,      5.5737,      3.7679,      4.7041,    444.4430,     69.1286,      0.0109,      6.0843,
   135,  2002,   2274.5261,     58.1488,   1223.0297,   1374.2970,    150.1236,   1092.1993,    385.5242,    286.6903,    380.4446,     12.8353,      0.0000,      2.3400,      0.0215,      0.0649,      0.0040,    288.4179,  15475.7100,    391.9537,    218.0842,   1116.4880,    111.8994,   9672.5859,    831.3362,      5.7684,     44.2037,      6.5326,      5.4506,      3.7216,      5.0451,    447.6746,     69.2780,      0.0056,      6.0807,
   136,  2003,   2654.2070,     66.2604,   1436.2616,   1360.3652,    -75.5465,   1345.7749,    359.2936,    306.9868,    682.8914,     14.1795,      0.0000,      2.3400,      0.0420,      0.0609,      0.0128,    292.9556,  15524.8730,    428.4886,    212.0537,   1106.4437,    108.8346,   9663.7764,    833.0021,      5.8591,     44.3396,      7.1415,      5.3007,      3.6881,      4.7345,    449.4099,     69.4168,      0.0099,      6.0725,
   137,  2004,   2698.9788,     66.1878,   1470.5176,   1389.6381,    -80.8134,    992.0981,    356.6650,    312.6131,    319.1429,     14.5864,      0.0000,      2.3464,      0.0212,      0.0626,      0.0079,    295.7480,  15580.9375,    445.8787,    219.1975,   1096.2593,    110.0601,   9653.7275,    834.6667,      5.9150,     44.4986,      7.4313,      5.4775,      3.6542,      4.7252,    450.8806,     69.5555,      0.0068,      6.0782,
   138,  2005,   2570.1570,     66.8940,   1382.0620,   1382.6213,     -3.1400,    934.3985,    364.5439,    316.5449,    250.1107,     13.8869,      0.0000,      2.3400,      0.0123,      0.0638,      0.0000,    284.1953,  15565.1133,    420.8472,    230.1074,   1101.1349,    112.8811,   9654.4092,    836.3101,      5.6839,     44.4523,      7.0141,      5.7521,      3.6704,      5.0318,    453.0771,     69.6925,      0.0090,      6.0869,
   139,  2006,   2782.4255,     76.5292,   1489.3456,   1364.3926,   -125.7931,   1101.7489,    403.1191,    339.9851,    360.9113,     14.8426,      0.0000,      2.3400,      0.0217,      0.0558,      0.0011,    297.5610,  15621.3057,    442.8751,    225.4392,   1115.5795,    113.6031,   9656.9053,    837.9069,      5.9512,     44.6157,      7.3813,      5.6302,      3.7186,      4.8362,    454.6613,     69.8255,      0.0043,      6.0867,
   140,  2007,   2256.9771,     72.1213,   1215.8420,   1237.0449,     27.6758,    800.6030,    425.4565,    283.1332,    188.2144,     12.7199,      0.0000,      2.3400,      0.0093,      0.0519,      0.0000,    261.2458,  15567.2285,    424.5157,    251.5882,   1125.2629,    120.5721,   9672.2764,    839.3828,      5.2249,     44.4586,      7.0753,      6.2891,      3.7508,      5.1380,    456.9839,     69.9485,      0.0153,      6.0884,
   141,  1998,   2550.0244,     70.5323,   1378.5990,   1376.6565,      3.1793,   1209.1770,    398.4583,    313.3095,    451.6391,     14.5060,      0.0000,      2.3400,      0.0242,      0.0575,      0.0000,    284.5220,  15529.1094,    419.4582,    237.1609,   1130.2711,    115.9407,   9688.5547,    841.0277,      5.6904,     44.3456,      6.9910,      5.9284,      3.7675,      4.9711,    459.3321,     70.0856,      0.0098,      6.0892,
   142,  1999,   2672.1018,     69.3111,   1425.3331,   1387.2490,    -49.7182,   1363.0037,    433.4610,    337.5973,    543.6048,     14.2990,      0.0000,      2.3400,      0.0356,      0.0638,      0.0012,    295.2066,  15542.9238,    430.4075,    216.7468,   1122.9475,    112.0602,   9696.6621,    842.6299,      5.9041,     44.3811,      7.1735,      5.4181,      3.7431,      4.8957,    461.5990,     70.2191,      0.0090,      6.0890,
   143,  2000,   2608.2256,     62.9587,   1406.1857,   1346.1249,    -41.1504,   1131.5302,    386.9905,    319.4030,    428.5047,     13.6829,      0.0000,      2.3464,      0.0279,      0.0594,      0.0000,    283.5342,  15557.0439,    419.3065,    234.7076,   1135.3702,    113.0726,   9697.4834,    844.1387,      5.6707,     44.4212,      6.9884,      5.8671,      3.7845,      5.0630,    463.4414,     70.3448,      0.0086,      6.0913,
   144,  2001,   2753.6265,     70.9703,   1473.4089,   1369.9846,   -117.7216,    946.5953,    407.5489,    333.4265,    240.9740,     14.7158,      0.0000,      2.3400,      0.0144,      0.0576,      0.0000,    295.0781,  15605.7441,    447.9037,    223.2215,   1133.4480,    114.1189,   9705.2480,    845.6456,      5.9016,     44.5613,      7.4651,      5.5799,      3.7781,      4.8824,    465.1951,     70.4704,      0.0113,      6.0925,
   145,  2002,   2274.5374,     55.7605,   1224.3489,   1377.9895,    152.5573,   1092.1993,    385.5357,    286.6941,    380.4248,     12.8486,      0.0000,      2.3400,      0.0225,      0.0686,      0.0018,    288.4273,  15513.8340,    392.4545,    218.3017,   1119.3745,    112.1839,   9711.7549,    847.1432,      5.7685,     44.2966,      6.5409,      5.4564,      3.7312,      5.2237,    468.4509,     70.5952,      0.0041,      6.0917,
   146,  2003,   2654.2456,     63.2621,   1437.9280,   1363.9749,    -73.4646,   1345.7749,    359.3045,    307.0099,    682.8569,     14.2015,      0.0000,      2.3400,      0.0450,      0.0647,      0.0027,    292.9630,  15563.0605,    429.0570,    212.2642,   1109.2786,    109.1080,   9701.9551,    848.5217,      5.8593,     44.4318,      7.1510,      5.3060,      3.6976,      4.9077,    470.2008,     70.7101,      0.0104,      6.0921,
   147,  2004,   2698.9702,     62.7544,   1472.1968,   1393.2369,    -79.1555,    992.0981,    356.6564,    312.5954,    319.1688,     14.5916,      0.0000,      2.3464,      0.0223,      0.0664,      0.0058,    295.7566,  15617.6016,    446.4630,    219.4114,   1098.9729,    110.3266,   9691.0557,    849.8972,      5.9151,     44.5891,      7.4411,      5.4831,      3.6632,      4.9015,    471.7006,     70.8247,      0.0077,      6.0906,
   148,  2005,   2569.8965,     63.5874,   1383.7449,   1386.1097,     -1.1636,    934.3985,    364.5205,    316.6293,    250.0495,     13.9015,      0.0000,      2.3400,      0.0128,      0.0676,      0.0000,    284.2061,  15600.8555,    421.4239,    230.3595,   1103.8014,    113.1546,   9690.7949,    851.2598,      5.6841,     44.5425,      7.0237,      5.7584,      3.6793,      5.2106,    473.9163,     70.9383,      0.0096,      6.0978,
   149,  2006,   2782.3467,     73.1801,   1490.9591,   1367.7499,   -124.2964,   1101.7489,    403.0974,    339.9328,    360.9859,     14.8562,      0.0000,      2.3400,      0.0228,      0.0594,      0.0000,    297.5726,  15656.1904,    443.4480,    225.6590,   1118.2041,    113.8622,   9692.4668,    852.5867,      5.9515,     44.7044,      7.3908,      5.6362,      3.7273,      5.0147,    475.5182,     71.0488,      0.0051,      6.0992,
   150,  2007,   2256.9961,     69.0104,   1217.6527,   1239.8965,     28.8545,    800.6030,    425.4953,    283.1516,    188.2053,     12.7369,      0.0000,      2.3400,      0.0096,      0.0548,      0.0000,    261.3332,  15601.5312,    425.2012,    251.8796,   1127.8547,    120.8449,   9707.2461,    853.8301,      5.2267,     44.5463,      7.0867,      6.2964,      3.7595,      5.3182,    477.8506,     71.1525,      0.0159,      6.1002,
